// main.h
#ifndef _main_h_
#define _main_h_

#include "API.h"
#include "UserInclude.h"


#define Descore_Wall_Goal   109 
#define Movable_Weighted_Base   136 
#define Descore_Movable_Weighted_Base   39  
#define Wall_Goal   171 
#define Ladder  213 
#define Manual  7   
#define Threshold   400 
#define Forward 3   
#define Dead_Zone   6   
#define Brake   15  
#define Pickup  -1  //!= 0
#define Back    2   
#define Moving  10  
#define On  1   
#define Off 0   
#define Ready   11  
#define Line_Track  10  
#define Drive   13  
#define Encoder_Track   11  
#define Wall_Track  12  
#define Script_Ready    22  
#define Line    16  
#define Coast   21  
#define Lift_Ready  14  
#define No_Line 18  
#define Cross_Line  17  
#define Right   19  
#define Left    20  
#define Gripper_Time    150 
#define Tube    26  
#define Right_Encoder_Track 27  
#define Left_Encoder_Track  28  
#define Proximity   29  
#define Match   30  
#define RSC 31  
#define Infield 32  
#define Outfield    33  
#define Red 24  
#define Blue    25  
#define PSC 34  
#define Line2   35  
#define No_Line2    36  
#define Ultrasonic_Time 50  
#define Lift_C  13  
#define Descore_Wall_Goal2  87  
#define Ready2  55  

extern double Ch4 ; //Joystick Channel 4
			Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 3000, 0, 0, Lift_Ready ) ;
			Autonomous_Control ( Wall_Track, 55, 55, 175, 175, Left, 38, Wall_Goal, On, 0, 0, 2000, 0, 0, Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, -63, 10, -420, 0, 0, 0, Wall_Goal, On, 0, 0, 2500, 0, Brake, Left_Encoder_Track ) ;
			Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 3000, 0, 0, Lift_Ready ) ;
			Autonomous_Control ( Wall_Track, 55, 55, 175, 175, Right, 38, Wall_Goal, On, 0, 0, 2000, 0, 0, Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 25, 25, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 200, 0, 0, 0 ) ;
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Wall_Goal, On, Wall_Goal, 0, 2000, 0, Coast, Script_Ready ) ;
		Wait ( 1000 ) ; // #1
		Autonomous_Control ( Encoder_Track, -50, -50, -100, -100, 0, 0, 0, 0, 0, 0, 1500, 0, Coast, Encoder_Track ) ;
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Pickup, 0, 0, 0, 2000, 0, 0, Lift_Ready ) ;
	}
	if ( Event == Match && Autonomous_Code == 3 )
	{
		Autonomous_Control ( Encoder_Track, 80, 80, 115, 115, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 600, 0, Coast, Lift_Ready ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Drive, -20, 75, 0, 325, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 0, 0, Right_Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Drive, 70, -20, 325, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 0, 0, Left_Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 80, 80, 0, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 400, 0, 0, 0 ) ;
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Movable_Weighted_Base, On, Movable_Weighted_Base, 0, 2000, 0, Coast, Script_Ready ) ;
		Wait ( 150 ) ; // #1
		Autonomous_Control ( Line_Track, 63, 63, -100, -100, 0, 0, 0, 0, 0, 0, 1000, 0, Brake, Encoder_Track ) ;
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Pickup, 0, 0, 0, 2000, 0, 0, Lift_Ready ) ;
	}
	if ( Event == Match && Autonomous_Code == 4 )
	{
		Autonomous_Control ( Encoder_Track, 63, 63, 43, 43, 0, 0, Movable_Weighted_Base, On, 0, 0, 700, 0, Brake, Encoder_Track ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, -10, 63, 0, 200, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 0, Brake, Right_Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, 63, -10, 177, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 0, Brake, Left_Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 1300, 0, Coast, Lift_Ready ) ;
		Autonomous_Control ( Drive, 63, 63, 93, 93, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Movable_Weighted_Base, On, Movable_Weighted_Base, 0, 2000, 0, Coast, Script_Ready ) ;
		Wait ( 150 ) ; // #1
		Autonomous_Control ( Drive, -55, -55, -30, -30, 0, 0, 0, 0, 0, 0, 1000, 0, Brake, Encoder_Track ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, 10, -80, 0, -730, 0, 0, 0, 0, 0, 0, 5000, 0, Brake, Right_Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, -80, 10, -743, 0, 0, 0, 0, 0, 0, 0, 5000, 0, Brake, Left_Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, -55, -55, 0, 0, 0, 0, 15, 0, 0, 0, 1500, 0, 0, Line ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, -55, -55, -55, -55, 0, 0, 15, 0, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Drive, -58, 58, 0, 0, 0, 0, 0, 0, 0, 0, 1500, 0, Brake, Line ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, -55, -55, -55, -55, 0, 0, 15, 0, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Drive, 58, -58, 0, 0, 0, 0, 0, 0, 0, 0, 1500, 0, Brake, Line ) ;
		}
		High_Hang ( ) ;
	}
	if ( Event == Match && Position == Infield && Autonomous_Code == 5 )
	{
		Autonomous_Control ( Drive, -100, -127, 0, 0, 0, 0, 100, On, 0, 0, 2000, 250, 0, No_Line ) ;
		Autonomous_Control ( Drive, -105, -127, -190, -190, 0, 0, 100, On, 0, 0, 3500, 0, 0, Left_Encoder_Track ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Drive, 10, -127, 0, -210, 0, 0, 100, On, 0, 0, 2000, 0, 0, Right_Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Drive, -127, 10, -255, 0, 0, 0, 100, On, 0, 0, 2000, 0, 0, Left_Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, -105, -127, -320, -320, 0, 0, 100, On, 0, 0, 3500, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Encoder_Track, -63, -63, -310, -310, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 0, Brake, Encoder_Track ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, -63, 63, -130, 130, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 225, 225, Right, 38, Movable_Weighted_Base, On, 0, 0, 2500, 0, 0, Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, 63, -63, 130, -130, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 225, 225, Left, 38, Movable_Weighted_Base, On, 0, 0, 2500, 0, 0, Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Movable_Weighted_Base, On, Movable_Weighted_Base, 0, 2000, 0, Coast, Script_Ready ) ;
		Wait ( 150 ) ; // #1
		Autonomous_Control ( Encoder_Track, -63, -63, -150, -150, 0, 0, 0, 0, 0, 0, 1500, 0, Coast, Encoder_Track ) ;
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Pickup, 0, 0, 0, 2000, 0, Coast, Lift_Ready ) ;
	}
	if ( Event == Match && Position == Outfield && Autonomous_Code == 5 )
	{
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 500, 0, Coast, Lift_Ready ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, 55, 55, 60, 60, 0, 0, Wall_Goal, On, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 200, 0, Coast, 0 ) ;
			Autonomous_Control ( Encoder_Track, 15, -70, 0, -388, 0, 0, Wall_Goal, On, 0, 0, 2500, 0, Brake, Right_Encoder_Track ) ;
			Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 1000, 0, 0, Lift_Ready ) ;
			Autonomous_Control ( Wall_Track, 55, 55, 175, 175, Left, 38, Wall_Goal, On, 0, 0, 1300, 0, 0, Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, 55, 55, 68, 68, 0, 0, Wall_Goal, On, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 200, 0, Coast, 0 ) ;
			Autonomous_Control ( Encoder_Track, -70, 15, -397, 0, 0, 0, Wall_Goal, On, 0, 0, 3000, 0, Brake, Left_Encoder_Track ) ;
			Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 3000, 0, 0, Lift_Ready ) ;
			Autonomous_Control ( Wall_Track, 55, 55, 175, 175, Right, 38, Wall_Goal, On, 0, 0, 1300, 0, 0, Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 25, 25, 0, 0, 0, 0, Wall_Goal, On, 0, 0, 200, 0, 0, 0 ) ;
		Autonomous_Control ( Drive, 15, 15, 0, 0, 0, 0, Wall_Goal, On, Wall_Goal, 0, 2000, 0, Coast, Script_Ready ) ;
		Wait ( 150 ) ; // #1
		Autonomous_Control ( Drive, -63, -63, -50, -50, 0, 0, 0, 0, 0, 0, 1500, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Encoder_Track, -63, -63, -173, -173, 0, 0, Pickup, 0, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, -63, 63, -194, 194, 0, 0, Pickup, 0, 0, 0, 2000, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Descore_Movable_Weighted_Base, 0, 0, 0, 1000, 1000, 0, 0 ) ;
			Autonomous_Control ( Wall_Track, 75, 75, 245, 245, Right, 16, Descore_Movable_Weighted_Base, 0, 0, 0, 2500, 0, 0, Encoder_Track ) ;
			Autonomous_Control ( Drive, 25, 25, 0, 0, 0, 0, Descore_Movable_Weighted_Base, On, Descore_Movable_Weighted_Base, 0, 3000, 0, Coast, Script_Ready ) ;
			Autonomous_Control ( Encoder_Track, -63, -63, -260, -260, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Encoder_Track, -63, 63, -206, 206, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, 63, -63, 186, -186, 0, 0, Pickup, 0, 0, 0, 2000, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Descore_Movable_Weighted_Base, 0, 0, 0, 1000, 1000, 0, 0 ) ;
			Autonomous_Control ( Wall_Track, 75, 75, 245, 245, Left, 16, Descore_Movable_Weighted_Base, 0, 0, 0, 2500, 0, 0, Encoder_Track ) ;
			Autonomous_Control ( Drive, 25, 25, 0, 0, 0, 0, Descore_Movable_Weighted_Base, On, Descore_Movable_Weighted_Base, 0, 3000, 0, Coast, Script_Ready ) ;
			Autonomous_Control ( Encoder_Track, -63, -63, -260, -260, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Encoder_Track, 63, -63, 175, -175, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 75, 75, 50, 50, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 0, 0, Encoder_Track ) ;
		Autonomous_Control ( Encoder_Track, 75, 75, 50, 50, 0, 0, Movable_Weighted_Base, Off, 0, 0, 2000, 0, Brake, Encoder_Track ) ;
		Autonomous_Control ( Encoder_Track, -63, -63, -190, -190, 0, 0, Pickup, Off, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
		if ( Alliance == Red )
		{
			Autonomous_Control ( Encoder_Track, 10, -75, 0, -353, 0, 0, Pickup, 0, 0, 0, 3000, 0, Brake, Right_Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 0, 0, Right, 5, Pickup, 0, 0, 0, 3000, 0, 0, No_Line ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 30, 30, Right, 5, Pickup, Ready, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Encoder_Track, -15, 70, 0, 190, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Right_Encoder_Track ) ;
		}
		if ( Alliance == Blue )
		{
			Autonomous_Control ( Encoder_Track, -75, 10, -355, 0, 0, 0, Pickup, 0, 0, 0, 3000, 0, Brake, Left_Encoder_Track ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 0, 0, Left, 5, Pickup, 0, 0, 0, 3000, 0, 0, No_Line ) ;
			Autonomous_Control ( Wall_Track, 63, 63, 45, 45, Left, 5, Pickup, Ready, 0, 0, 1500, 0, Brake, Encoder_Track ) ;
			Autonomous_Control ( Encoder_Track, 70, -15, 185, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 1500, 0, Brake, Left_Encoder_Track ) ;
		}
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 0, 0, Lift_Ready ) ;
		Autonomous_Control ( Drive, 75, 75, 130, 130, 0, 0, Movable_Weighted_Base, On, 0, 0, 2000, 0, Coast, Encoder_Track ) ;
		Autonomous_Control ( Drive, 20, 20, 0, 0, 0, 0, (Movable_Weighted_Base - 40), On, 0, 0, 2000, 0, Coast, Lift_Ready ) ;
		Autonomous_Control ( Encoder_Track, -75, -75, -120, -120, 0, 0, Pickup, 0, 0, 0, 2000, 0, Coast, Encoder_Track ) ;
		Autonomous_Control ( Drive, 0, 0, 0, 0, 0, 0, Pickup, 0, 0, 0, 2000, 0, Coast, Lift_Ready ) ;
	}
	if ( Event == PSC )
	{
		Programming_Skills_Challenge ( ) ;
	}
}

#include "Main.h"

void Autonomous_Control ( int Navigation_Type, float Left_Motor_Setpoint, float Right_Motor_Setpoint, int Left_Encoder_Setpoint, int Right_Encoder_Setpoint, int Ultrasonic_Direction, int Ultrasonic_Setpoint, int Lift_Height_Setpoint, int Gripper_Setpoint, int Script_Setpoint, int Tilt_Setpoint, int Max_Time, int Min_Time, int Stop, int Break_Option )
{
	float P = 0; // 6
	float I = 0; // .2
	float D = 0; // 18
	int D_Time = 0; // 750
	int Max_Output = 0; 

	if ( Navigation_Type != Wall_Track && Ultra != Off )
	{
		if ( Ultra == Left )
		{
			StopUltrasonic ( 1 , 2 ) ;
			Ultra = Off ;
		}
		if ( Ultra == Right )
		{
			StopUltrasonic ( 3 , 4 ) ;
			Ultra = Off ;
		}
	}
	if ( Lift_Height_Setpoint != 0 )
	{
		Lift_Setpoint = Lift_Height_Setpoint ;
	}
	if ( Script != Script_Setpoint && Stage == 0 )
	{
		Stage = 1 ;
		Script = Script_Setpoint ;
	}
	if ( Gripper_Setpoint == On )
	{
		Gripper = On ;
	}
	if ( Gripper_Setpoint == Off )
	{
		Gripper = Off ;
	}
	if ( Tilt_Setpoint != Back )
	{
		Tilt = Forward ;
	}
	if ( Tilt_Setpoint == Back )
	{
		Tilt = Back ;
	}
	if ( Navigation_Type == Wall_Track || Navigation_Type == Line_Track )
	{
		Left_Motor_Setpoint = Abs ( Left_Motor_Setpoint ) ;
		Right_Motor_Setpoint = Abs ( Right_Motor_Setpoint ) ;
	}
	if ( Navigation_Type == Encoder_Track )
	{
		if ( Left_Encoder_Setpoint != 0 )
		{
			Left_Motor_Setpoint = Abs ( Left_Motor_Setpoint ) ;
		}
		if ( Right_Encoder_Setpoint != 0 )
		{
			Right_Motor_Setpoint = Abs ( Right_Motor_Setpoint ) ;
		}
	}
	if ( Navigation_Type == Wall_Track )
	{
		if ( Ultrasonic_Direction == Right && Ultra != Right )
		{
			if ( Ultra == Left )
			{
				StopUltrasonic ( 1 , 2 ) ;
			}
			StartUltrasonic ( 3 , 4 ) ;
			Ultra = Right ;
		}
		if ( Ultrasonic_Direction == Left && Ultra != Left )
		{
			if ( Ultrasonic_Direction == Right )
			{
				StopUltrasonic ( 3 , 4 ) ;
			}
			StartUltrasonic ( 1 , 2 ) ;
			Ultra = Left ;
		}
		P = 6 ;
		I = .2 ;
		Max_Output = 10 ;
		if ( Ultrasonic_Setpoint == 8 && Ultrasonic_Direction == Right )
		{
			Max_Output = 15 ;
		}
		if ( Left_Motor_Setpoint <= 60 && Ultrasonic_Setpoint != 8 )
		{
			Max_Output = 8 ;
		}
		D = Max_Output ;
		D_Time = 500 ;
		if ( Left_Motor_Setpoint > 100 )
		{
			Left_Motor_Setpoint = 100 ;
		}
		if ( Right_Motor_Setpoint > 100 )
		{
			Right_Motor_Setpoint = 100 ;
		}
	}
	if ( Navigation_Type == Line_Track  )
	{
		P = 1.5 ;
		I = .12 ;
		if ( Tilt == Back && Lift_Encoder > 50 )
		{
			Max_Output = 9 ;
		}
		else
		{
			Max_Output = 12 ;
		}
		D = 15 ;
		D_Time = 100 ;
		Last_Line = 1 ;
		if ( Left_Motor_Setpoint > 63 )
		{
			Left_Motor_Setpoint = 63 ;
		}
		if ( Right_Motor_Setpoint > 63 )
		{
			Right_Motor_Setpoint = 63 ;
		}
		Left_Motor_Setpoint = (Left_Motor_Setpoint * -1) ;
		Right_Motor_Setpoint = (Right_Motor_Setpoint * -1) ;
	}
	PresetQuadEncoder ( 5 , 6 , 0) ;
	PresetQuadEncoder ( 7 , 8 , 0) ;
	PresetTimer ( 2 , 0 ) ;
	while ( IsEnabled() )
	{
		Timer2 = GetTimer ( 2 ) ;
		Left_Line = GetAnalogInput ( 1 ) ;
		Center_Line = GetAnalogInput ( 2 ) ;
		Right_Line = GetAnalogInput ( 3 ) ;
		LF_Line = GetAnalogInput ( 8 ) ;
		Left_Encoder = GetQuadEncoder ( 5 , 6 ) ;
		Right_Encoder = GetQuadEncoder ( 7 , 8 ) ;
		Gripper_Limit = GetAnalogInput ( 7 ) ;
		if ( Gripper_Limit < 10 && Lift_Limit < 10 && Gripper == Off && (Gripper_Setpoint == Ready || Gripper_Setpoint == Ready2) )
		{
			Gripper = On ;
			Lift_Setpoint = Movable_Weighted_Base ;
		}
		if ( Navigation_Type == Drive )
		{
			Left_Motor = (-Left_Motor_Setpoint) ;
			Right_Motor = (Right_Motor_Setpoint) ;
		}
		Left_Error = (Left_Encoder_Setpoint - Left_Encoder) ;
		Right_Error = (Right_Encoder_Setpoint - Right_Encoder) ;
		if ( Right_Encoder_Setpoint == 0 )
		{
			Right_Motor_Status = Ready ;
		}
		if ( Left_Encoder_Setpoint == 0 )
		{
			Left_Motor_Status = Ready ;
		}
		if ( Left_Encoder_Setpoint > 0 )
		{
			if ( Left_Error > 0 )
			{
				Left_Motor_Status = Moving ;
			}
			if ( Left_Error <= 0 )
			{
				Left_Motor_Status = Ready ;
			}
		}
		if ( Right_Encoder_Setpoint > 0 )
		{
			if ( (Right_Error > 0)  )
			{
				Right_Motor_Status = Moving ;
			}
			if ( Right_Error <= 0 )
			{
				Right_Motor_Status = Ready ;
			}
		}
		if ( Left_Encoder_Setpoint < 0 )
		{
			if ( Left_Error < 0 )
			{
				Left_Motor_Status = Moving ;
			}
			if ( Left_Error >= 0 )
			{
				Left_Motor_Status = Ready ;
			}
		}
		if ( Right_Encoder_Setpoint < 0 )
		{
			if ( (Right_Error < 0) )
			{
				Right_Motor_Status = Moving ;
			}
			if ( Right_Error >= 0 )
			{
				Right_Motor_Status = Ready ;
			}
		}
		if ( Navigation_Type == Encoder_Track )
		{
			Left_Motor = (Left_Error * -.02) ;
			Right_Motor = (Right_Error * .02) ;
			if ( Left_Motor > 1 )
			{
				Left_Motor = 1 ;
			}
			if ( Left_Motor < -1 )
			{
				Left_Motor = -1 ;
			}
			if ( Right_Motor > 1 )
			{
				Right_Motor = 1 ;
			}
			if ( Right_Motor < -1 )
			{
				Right_Motor = -1 ;
			}
			if ( Left_Encoder_Setpoint != 0 )
			{
				Left_Motor = (Left_Motor * Left_Motor_Setpoint) ;
			}
			if ( Left_Encoder_Setpoint == 0 )
			{
				Left_Motor = (-Left_Motor_Setpoint) ;
			}
			if ( Right_Encoder_Setpoint != 0 )
			{
				Right_Motor = (Right_Motor * Right_Motor_Setpoint) ;
			}
			if ( Right_Encoder_Setpoint == 0 )
			{
				Right_Motor = (Right_Motor_Setpoint) ;
			}
		}
		// ultrasonic 
		Timer6 = GetTimer ( 6 ) ;
		if ( Ultrasonic_Direction == Left && Timer6 >= Ultrasonic_Time )
		{
			Ultrasonic = GetUltrasonic ( 1 , 2 ) ;
			PresetTimer ( 6 , 0 ) ;
		}
		if ( Ultrasonic_Direction == Right && Timer6 >= Ultrasonic_Time )
		{
			Ultrasonic = GetUltrasonic ( 3 , 4 ) ;
			PresetTimer ( 6 , 0 ) ;
		}
		if ( Navigation_Type == Wall_Track )
		{
			Ultrasonic_Error = (Ultrasonic_Setpoint - Ultrasonic) ;
			if ( Ultrasonic_Error < -5 || Ultrasonic_Error > 5 )
			{
				Ultrasonic_Error = 0 ;
			}
			if ( Ultrasonic_Direction == Right && Ultrasonic_Setpoint == 8  )
			{
				if ( Ultrasonic > 9 )
				{
					Ultrasonic_Error = -2 ;
				}
				if ( Ultrasonic < 7 )
				{
					Ultrasonic_Error = (Ultrasonic_Error + .5) ;
				}
			}
			if ( Ultrasonic_Error == 0 )
			{
				I_Error = 0 ;
			}
			P_Out = (Ultrasonic_Error * P) ;
			if ( Output <= Max_Output && Output >= (Max_Output * -1) )
			{
				I_Error = (P_Out + I_Error) ;
			}
			I_Out = (I_Error * I) ;
			D_Error  = (Ultrasonic_Error - Last_Error) ;
			Last_Error = Ultrasonic_Error ;
			Timer5 = GetTimer ( 5 ) ;
			if ( D_Error != 0 || Timer5 > D_Time )
			{
				D_Out = (D_Error * D) ;
				PresetTimer ( 5 , 0 ) ;
			}
			Output = (P_Out + I_Out + D_Out) ;
			if ( Output > (Max_Output) )
			{
				Output = (Max_Output) ;
			}
			if ( Output < (Max_Output * -1) )
			{
				Output = (Max_Output * -1) ;
			}
			if ( Ultrasonic_Direction == Left )
			{
				Left_Motor = (-Left_Motor_Setpoint - Output) ;
				Right_Motor = (Right_Motor_Setpoint - Output) ;
			}
			if ( Ultrasonic_Direction == Right )
			{
				Left_Motor = (-Left_Motor_Setpoint + Output) ;
				Right_Motor = (Right_Motor_Setpoint + Output) ;
			}
		}
		// Line 
		if ( Navigation_Type == Line_Track )
		{
			if ( Left_Line >= Threshold && Center_Line >= Threshold && Right_Line >= Threshold && Last_Line == -1 )
			{ // -3
				Line_Position = -3 ;
			}
			if ( Left_Line < Threshold && Center_Line >= Threshold && Right_Line >= Threshold )
			{ // -2
				Last_Line = -1 ;
				Line_Position = -2 ;
			}
			if ( Center_Line <  Threshold )
			{
				if ( Left_Line < Threshold && Right_Line >= Threshold )
				{ // -1
					Last_Line = -1 ;
					Line_Position = -1 ;
				}
				if ( Left_Line >= Threshold && Right_Line >= Threshold )
				{ // 0
					Last_Line = 0 ;
					Line_Position = 0 ;
				}
				if ( Right_Line < Threshold && Left_Line >= Threshold )
				{ // 1
					Last_Line = 1 ;
					Line_Position = 1 ;
				}
			}
			if ( Right_Line < Threshold && Center_Line >= Threshold && Left_Line >= Threshold )
			{ // 2
				Last_Line = 1 ;
				Line_Position = 2 ;
			}
			if ( Left_Line >= Threshold && Center_Line >= Threshold && Right_Line >= Threshold && Last_Line == 1 )
			{ // 3
				Line_Position = 3 ;
			}
			if ( Line_Position == 0 )
			{
				I_Error = 0 ;
			}
			P_Out = (Line_Position * P) ;
			if ( Output <= Max_Output && Output >= (Max_Output * -1) )
			{
				I_Error = (P_Out + I_Error) ;
			}
			I_Out = (I_Error * I) ;
			D_Error  = (Line_Position  - Last_Error) ;
			Last_Error = Line_Position ;
			Timer5 = GetTimer ( 5 ) ;
			if ( D_Error != 0 || Timer5 > D_Time )
			{
				D_Out = (D_Error * D) ;
				PresetTimer ( 5 , 0 ) ;
			}
			Output = (P_Out + I_Out + D_Out) ;
			if ( Output > (Max_Output) )
			{
				Output = (Max_Output) ;
			}
			if ( Output < (Max_Output * -1) )
			{
				Output = (Max_Output * -1) ;
			}
			Left_Motor = (-Left_Motor_Setpoint + Output) ;
			Right_Motor = (Right_Motor_Setpoint + Output) ;
		}
		if ( Left_Motor > 127 )
		{
			Left_Motor = 127 ;
		}
		if ( Left_Motor < -127 )
		{
			Left_Motor = -127 ;
		}
		if ( Right_Motor > 127 )
		{
			Right_Motor = 127 ;
		}
		if ( Right_Motor < -127 )
		{
			Right_Motor = -127 ;
		}
		Motor_Drive ( ) ;
		if ( LF_Line < Threshold && Break_Option == Line2 && Timer2 > Min_Time )
		{
			break ;
		}
		if ( LF_Line >= Threshold && Break_Option == No_Line2 && Timer2 > Min_Time )
		{
			break ;
		}
		if ( (Left_Line < Threshold || Center_Line < Threshold || Right_Line < Threshold) && Break_Option == Line && Timer2 > Min_Time )
		{
			break ;
		}
		if ( Left_Line < Threshold && Center_Line < Threshold &&  Right_Line < Threshold && Break_Option == Cross_Line && Timer2 > Min_Time )
		{
			break ;
		}
		if ( Left_Line >= Threshold && Center_Line >= Threshold &&  Right_Line >= Threshold && Break_Option == No_Line && Timer2 > Min_Time )
		{
			break ;
		}
		if ( Break_Option == Encoder_Track && Left_Motor_Status == Ready && Right_Motor_Status == Ready && Timer2 > Min_Time )
		{
			break ;
		}
		if ( Break_Option == Right_Encoder_Track && Right_Motor_Status == Ready && Timer2 > Min_Time )
		{
			break ;
		}
		if ( Break_Option == Left_Encoder_Track && Left_Motor_Status == Ready && Timer2 > Min_Time )
		{
			break ;
		}
		if ( Timer2 > Max_Time && Timer2 > Min_Time )
		{
			break ;
		}
		if ( Break_Option == Lift_Ready && Lift_Status == Ready && Timer2 > Min_Time )
		{
			break ;
		}
		if ( Break_Option == Script_Ready && Lift_Status == Ready && Stage == 0 && Timer2 > Min_Time )
		{
			break ;
		}
		if ( Break_Option == Tube && Gripper_Limit < 10 && Timer2 > Min_Time )
		{
			break ;
		}
		if ( Break_Option == Proximity && Ultrasonic < 10 && Timer2 > Min_Time )
		{
			break ;
		}
	}
	if ( Gripper_Setpoint == Ready2 )
	{
		Gripper = On ;
		SetDigitalOutput ( 11 , On ) ;
	}
	if ( Stop == Brake )
